job_title,company,location,job_description,job_url,job_posting_date
data-engineer-21068,IBM,"Mumbai, Maharashtra, India",No job summary available....,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=AwtG_oM4BhMHFgttAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXKsQrCMBAAUFz7CU7nWpqmFhTRzUUq9BvKpT2SSHtXchH6EX60urzpFZ9dUU6Y0RD7yETJtMfmfAEDT3GghGkMIAwPET_T_hZyXvVqrepce82Y41iPslhhcrLZlzj9M2jAROuMmYb21Gz1yr48dPceIkP_XhzGCnr8JdSQE1bQ8RTxC96mqkSPAAAA&shmds=v1_AUFQtON1VRTonnxNzVjmGdjbFLpUgJC3bwYYXGl0Q_-9qWSycg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=AwtG_oM4BhMHFgttAAAAAA%3D%3D,2/25/2025
Senior Data API Engineer- Data Platform,Charles River,Anywhere,"At Charles River, we are passionate about improving the quality of people’s lives. When you join our...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=AWArqefb_5VzlK0ZAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_yXMwQqCQBCAYbr6CJ3mLOpG0KUgkAqxk9QDyKxO68q6Iztb9Eq9ZUaX__Ad_uSzSo538pYDnDEilE0NF2-sJwr5nxqH8cFhghyurEEIQzcAe6iYjaP1YYhxlr1SIq4wEjHaruh4UuxJ81uNrOWXVgYMNC83are7zbuYvUnT04KOBG72RQGsh3KYqEeNfQbVc8SAMYPa9xa_3PEvZawAAAA&shmds=v1_AUFQtOO3sSRyR7RKdithOWcdE6XiORICxHWBviXj4B7cImXTnA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=AWArqefb_5VzlK0ZAAAAAA%3D%3D,2/24/2025
Senior Data Engineer,HealthEdge,"Varthur, Bengaluru, Karnataka, India","Overview
Sr. Data Engineer
What will you do:

Build data pipelines to assemble large, complex sets o...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=zxmZixzP--Q4X2iaAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOvQrCQAwAYFz7CE6Ztfak4KKbWPwbBdeS1nB3eiYll0KfxmdVl2_-is-sWN6Ioygc0BAa9pGJFFZwkQ4yofYBhOEo4hPNd8FsyFvnck6Vz4YW-6qXtxOmTib3lC7_aXNApSGhUVtv1lM1sF_UJ8JkoXl4gshwR7Uwagl7Yo9p1LGEKyr_Hi8s4cyPiF_3o0T1oQAAAA&shmds=v1_AUFQtOMlgCOhLoHTmoiHjz1oFVPMuwjhURj8G8nQFah45Y6snQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=zxmZixzP--Q4X2iaAAAAAA%3D%3D,2/5/2025
Senior Snowflake Data Engineer,Bright Vision Technologies,"Pune, Maharashtra, India",Bright Vision Technologies has an immediate Full-time opportunity for Senior Snowflake Data Engineer...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=Nn1Lj3-XTIzUlLftAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXMsQrCQAyAYVz7CE6ZRVsR6qCbKKIgCBXXktZ4Fz2TcjmxD-VDWpd_-_7sO8rKioQ1QiX6uQd8EmwxIezEsRBFmMFRGzDC2HpQgb2qCzRe-5Q6WxWFWcidJUzc5q2-ChVqtC8e2tg_tXmM1AVMVC_KeZ934ibLTWTnE1zZeFheqPWiQR2TAQuc30JTOOEg0XyKOIWD3Bh_lFQiPa8AAAA&shmds=v1_AUFQtOPrY6taldEplXdMrog-tUWH3sJhl7oVqXc10Dj-h8qamg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=Nn1Lj3-XTIzUlLftAAAAAA%3D%3D,2/27/2025
Marketing Data & Analytics Engineer Manager & Product Owner,Kimberly-Clark,"Bengaluru, Karnataka, India","About Us

Huggies®. Kleenex®. Cottonelle®. Scott®. Kotex®. Poise®. Depend®. Kimberly-Clark Professio...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=iiIYJijcxRpKooiVAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWOTQrCMBBGcesRXM3KhdhGBDe68g_RUhQvIJN2SGPTmZKkqLfzaMbN-3ibjzf-jsb3En1L0bKBA0aEKWwZ3SfaKsCRjWUiDyUymrRTuHmphyrC9cXJM7iIhkDoqwaE4SRiHE02TYx9WCsVgstNiJje8ko6JUxa3uopOvzxCA166h1GeixXi3fes5llhe00effJ9i6lgWXYERt0gx_mUKDnlNniHM5cW_wBVL-75cMAAAA&shmds=v1_AUFQtOO49pEzzp7CrT-AenisYsdgkOYX7U5MPQetylJZ4dxrRA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=iiIYJijcxRpKooiVAAAAAA%3D%3D,N/A
"Big Data Engineer, CorpFPA",Amazon,"Bengaluru, Karnataka, India","Senior Big Data Engineer role at Amazon's FP&A team, building enterprise-scale financial analytics s...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=Ojf7Z2pwAs4RuBwVAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOPQ7CMAxAYbH2CExeWFBpAIkFppY_AQs3qNxipYHUjuJUqrgI1wWWN3562WeSrSpn4YAJ4cjWMVHMYS8xnO4lLOAqDShhbDsQhrOI9TTddSkF3Rqj6gurCZNri1Z6I0yNjOYpjf5Ta4eRgsdE9XqzHIvAdj4re3z_LMdQEVv0QxxyuGHk38MLc7jww-EX_wqYxpoAAAA&shmds=v1_AUFQtONEOmzWTJZOtJeALA6i_uW9AbUjbLmjAd4B4envnqc9ig&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=Ojf7Z2pwAs4RuBwVAAAAAA%3D%3D,N/A
Principal Data Engineer (MTS4),Nielsen,"Gurugram, Haryana, India","At Nielsen, we are passionate about our work to power a better media future for all people by provid...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=1uz9cIqZfNrqy-gjAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXMvQrCMBAAYFz7CE4HLiq1EbGLroo_oAi6l2s80kh6V3Ip1EfxbdXlG7_sM8rKW_RsfYcBdpgQ9uw8E0WYXh739QwWcJYalDDaBoThIOICjbdNSp1ujFENhdOEydvCSmuEqZbBvKTWP5U2GKkLmKhalcuh6NjNJ1dPQYnB_74-9i5im8MR4xsZczjx0-MXZp2yOJwAAAA&shmds=v1_AUFQtOOeq3qA58KPZTHN36ZUt3UHI4anOrgTkTiAuO9B_256UQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=1uz9cIqZfNrqy-gjAAAAAA%3D%3D,N/A
"Data Engineer, Surveillance Analytics","F337 Deutsche India Private Limited, Pune Branch",India,"Job Description: Job Title: Data Engineer, Surveillance Analytics Corporate Title: Associate Locatio...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=3VTuYoHdALwWNexHAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_yXOPQrCQBBAYWxzBKupJSZiEPGnUaKiWAgeIEw2Q3ZlMxt2NiFezPMZsXnVV7zoM4n2OQaEE9eGiXwMz873ZKxFVgQHRvsORgnM4eZKEEKvNDiGi3O1pelOh9DKNk1FbFJLwBEnyjWpYyrdkL5cKb8UotFTazFQsVwthqTlerY5Z9kacuqCKE1w5cogPLzpRwV305hAVQyPjgmOfvzRYPivvoyWnrO5AAAA&shmds=v1_AUFQtOMXnRmbZ2CKn5RNggzXVQcGvbk0tFWC0aDFbxXic0DGcw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=3VTuYoHdALwWNexHAAAAAA%3D%3D,2/21/2025
"Data Engineer,Azure",Fractal Analytics,"Bengaluru, Karnataka, India","About Fractal

What makes Fractal a GREAT fit for you? When you join Fractal, youll be part of a fas...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=9GP2UNI3QQQ8hVFFAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOTQrCMBBAYdz2CK5mXWpSBDe6qviDeogyjUMajTMlk0L1Kl7Wunm7D17xXRTlATPCkX1golQ1nzERrOAqHShhcj0Iw1nER1ru-pwH3VqrGo3XjDk44-RlhamTyT6k039a7THREDFTu97UkxnYl_UpocsYoWGM71kqBIY9scc4prGCGyaeX55YwYXvAX8v0oyKngAAAA&shmds=v1_AUFQtOOjwT8crdR18wcTD0INhLqHzhIqynv2HB679J4YQwPZGA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=9GP2UNI3QQQ8hVFFAAAAAA%3D%3D,N/A
Sr Data Engineer,Servcrust,"Hyderabad, Telangana, India","Sr Data Engineer

Experience Level: 6+ years

About Us:
ServCrust is revolutionizing the Constructio...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=fPALZJDLkgmH19DiAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXEOw7CMAwAULH2CEzeQKg0CIkFVhCfteyVk1ppULCr2KByC46MeMOrvrNq0RY4oiGcOCYmKrCGm3hQwhIGEIazSMw0Pwxmo-6dU81NVENLoQnydMLkZXIP8fqv0wELjRmNuu1uMzUjx9WypfIO5aUGieHy6amgx76GO2XkiIw1XLlP-AN1GmtckwAAAA&shmds=v1_AUFQtONBrrcjlvGZoyKnSTEcG8w2GhN5Q5K_-nz-X3l7b_p8LA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=fPALZJDLkgmH19DiAAAAAA%3D%3D,N/A
Data Engineer: Data Platforms-Google,IBM,"Chennai, Tamil Nadu, India","Introduction
In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Deliv...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=oY3Dr_v52pLGDb26AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_yWMuwrCQBAAsc0nWK2tJDkRbJLOBxJBsbAPm2S9O7nshuwJ-Rn_1VczMFNM8pol5R4jwoGtZ6KxgJ9eA8a7jL1mRxEbCDI4SQNKOLYOhOGf56WLcdDCGNWQW40YfZu30hthamQyD2n0i1odjjR8rlSvN6spH9guF9X2DJ5h54gZfQo37H2AC3bPFCruPL4ByLb2OKAAAAA&shmds=v1_AUFQtOM6xjiRzVHFMOAINVdz83E_trYdHZSxCXRmMkIYUg59gA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=oY3Dr_v52pLGDb26AAAAAA%3D%3D,2/28/2025
Sr. Data Engineer (Machine Learning),Visa,"Bengaluru, Karnataka, India","Company Description

Visa is a world leader in payments and technology, with over 259 billion paymen...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=DIKt7bxdpHaCOIM-AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWOuwoCMRBFsd1PsBqwUVkTEWzcThTxVQm2MhtDEo0zSyYL-zf-qrG5nFOdW31HVXNLCnaYEfbkAlmbYHpF4wvCxWKiQG4GCzhxC1LceGCCA7OLdtz4nDvZaC0SlZOMORhl-KOZbMuDfnEr_3mIx2S7iNk-VuvloDpy88k9CEIg2FpyGPvU13AuwfLljTUc6RnwB39dkA2iAAAA&shmds=v1_AUFQtOPYA1_ZhMNLQMBoEZgZ4y4CR3vhr6G6j0OeFJnDPG-ygw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=DIKt7bxdpHaCOIM-AAAAAA%3D%3D,2/22/2025
"Data Engineer-SQL,Python,GCP,ETL-5-10Yrs-Gurgaon(Hybrid)",Crescendo Global,"Gurugram, Haryana, India","Exciting opportunity for a Data Engineer with 4–7 years' experience to lead analytic strategies, tec...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=dhT1Qv-1a-9HzoSrAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXMsW7CMBAAUHXlEzrdCJWd0Eos7QgogJAAtUsndE5OjpG5i-4cifxbP67t8sY3-3manTZYELYcExOp_7wc3XkqvbBr1me3_Tr6lX9dfqv5ZtSIwvPdFDR1C_BwkABGqG0PwtCIxEzPH30pg73XtVmuohUsqa1audfCFORR3yTYP1frUWnIWOj6tlo-qoHji1srWUvcCTRZAmZIf_GoY1S8O9ihTsjoYM9dwl8VuM4evwAAAA&shmds=v1_AUFQtOMH-WOX_3uRJIm0KEcy_SN1ZIDcTPRyfzOZA9Qq4V2AUQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=dhT1Qv-1a-9HzoSrAAAAAA%3D%3D,2/21/2025
Software Engineer - Data Platform,Qube Research & Technologies,"Mumbai, Maharashtra, India","Qube Research & Technologies (QRT) is a global quantitative and systematic investment manager, opera...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=hdc3gcltgEZ47nu4AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_y3MywrCMBCFYdz2EVzNyoXURgRBdKuIQsHbvkzqNImkmZJJse_lC1rBzYF_cb7sM8k2d27SGyPBIRgXiCIsYI8J4eIxNRzbsc-sQQhjbYEDHJmNp-nOptTJVikRXxhJmFxd1NwqDqR5UC_W8ptK7Mh3o0bVar0cii6Y-fbaa4Ib_dUZPKi2gT0bRwIuQNm3Gl0OJY5vFJsi5nAKT4dfmv265rYAAAA&shmds=v1_AUFQtON9-gPHc1FeSUCRGU2XD28L7X3YWBagnPEOp9ZivfI6Zw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=hdc3gcltgEZ47nu4AAAAAA%3D%3D,2/19/2025
Data Engineer - Technical Implementation,Mastercard,"Pune, Maharashtra, India",Are you a data enthusiast with a passion for turning complex information into actionable insights? D...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=WvEo02X5Q-nQb_xEAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWKsQrCMBBAce0nON3kILURwUUHF0UqCA7u5ZoeSSS9hNwJ_SK_03Z58Hiv-q2qyxUV4cYuMFGBHbzJeg4WI7RjjjQSK2pIPKdH6kEIi_Uw-z0lF2l99qpZTsaIxMbJMtvGptEkpj5N5pN6WdCJx0I5olJ3OO6nJrPbbp4oSsViGSAwvL5MNTxxPlG8Fqyh5SHgH6LXcUipAAAA&shmds=v1_AUFQtOPTJebNexWxidi5DYUpBv6huOSFsP9CHTpCo7cmJ8rAWw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=WvEo02X5Q-nQb_xEAAAAAA%3D%3D,N/A
"Data Engineer- Python, Spark, SQL",NEC Software Solutions (India),"Maharashtra, India","Company Description

Our philosophy is to understand our customers’ business first before we get to ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=tuAftDfKGUB4PdC-AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_x2LzQ7BUBCFY9tHsJol0h8REmFJIwQhfYBmWlfvpWaaOyPqobyjsjnny_lygk8vmK9REVKqHBnjIzi91TKFkDXo712d9xDBjgsQg760wAQb5qo2_aVVbWSRJCJ1XImiujIu-ZEwmYLb5MaF_CIXi940NarJJ7NxGzdUjabHdAUZX_XVuQ7qpzomgcGWLg6H4AgO2P1QrHoM4T9_AaulGDiwAAAA&shmds=v1_AUFQtOMYlLo9bo7rxDHk8o_BFiY49k2rTkXMunRixivJGDUXPg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=tuAftDfKGUB4PdC-AAAAAA%3D%3D,3/1/2025
Senior Data Engineer - Power BI,Tiger Analytics,"Hyderabad, Telangana, India","As a Senior Data Engineer, you will work to enhance our business intelligence system to help us make...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=gw_P_InCA4X9Qd8oAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWMMQrCQBBFsc0RrKaWuCuCFlopisZKMH2YTYbNyjoTdhY0B_Kexua_17xffGfF9kEcJMEJM8KZfWCiBEu4y3visZr0Jg6UMLU9CMNFxEea7_ucB91ZqxqN14w5tKaVlxUmJx_7FKf_abTHREPETM16s_qYgf3C1MFP7wfGOE6dQmC4jh0ldNiVUFNE9shYQsVdwB_K_pRvqAAAAA&shmds=v1_AUFQtON4qr3M-AoMy1NxeWRp7dnKPLsrlOJt821nBDbaJUPQHg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=gw_P_InCA4X9Qd8oAAAAAA%3D%3D,N/A
